timestamp,price,target_position
2002-01-31,19934.098,-0.45092833
2002-02-01,19292.04,-0.45092833
2002-02-02,18963.287,-0.45092833
2002-02-03,19252.166,-0.45092833
2002-02-04,19190.332,-0.45092833
2002-02-05,20448.688,-0.45092833
2002-02-06,21205.232,-0.45092833
2002-02-07,22050.049,-0.45092833
2002-02-08,21791.508,-0.45092833
2002-02-09,21604.254,-0.45092833
2002-02-10,21499.707,-0.45092833
2002-02-11,20980.92,-0.45092833
2002-02-12,20195.564,-0.45092833
2002-02-13,20205.615,-0.45092833
2002-02-14,20411.059,-0.45092833
2002-02-15,20080.22,-0.45092833
2002-02-16,19647.611,-0.45092833
2002-02-17,19984.646,-0.45092833
2002-02-18,20384.045,-0.45092833
2002-02-19,21172.771,-0.45092833
2002-02-20,22013.473,-0.45092833
2002-02-21,23482.266,-0.45092833
2002-02-22,25060.564,-0.45092833
2002-02-23,27098.01,-0.45092833
2002-02-24,28247.354,-0.45092833
2002-02-25,30087.092,-0.45092833
2002-02-26,31058.625,-0.45092833
2002-02-27,32044.988,-0.45092833
2002-02-28,32324.473,-0.45092833
2002-03-01,33211.156,-0.45092833
2002-03-02,32885.05,-0.45092833
2002-03-03,33251.195,-0.45092833
2002-03-04,32618.31,-0.45092833
2002-03-05,32657.227,-0.45092833
2002-03-06,32628.162,-0.45092833
2002-03-07,32941.92,-0.45092833
2002-03-08,32961.656,-0.45092833
2002-03-09,33346.39,-0.45092833
2002-03-10,32636.365,-0.45092833
2002-03-11,32108.268,-0.06483336
2002-03-12,30545.736,-0.06483336
2002-03-13,29292.63,-0.06483336
2002-03-14,28471.871,-0.06483336
2002-03-15,28249.04,-0.06483336
2002-03-16,27082.21,-0.06483336
2002-03-17,26716.574,-0.06483336
2002-03-18,25648.441,-0.06483336
2002-03-19,24747.414,-0.06483336
2002-03-20,24222.855,-0.06483336
2002-03-21,24112.1,-0.06483336
2002-03-22,23909.1,-0.06483336
2002-03-23,24283.014,-0.06483336
2002-03-24,24737.703,-0.06483336
2002-03-25,24345.623,-0.06483336
2002-03-26,24505.652,-0.06483336
2002-03-27,24908.023,-0.06483336
2002-03-28,25339.502,-0.06483336
2002-03-29,24935.457,-0.06483336
2002-03-30,24772.443,-0.06483336
2002-03-31,24222.809,-0.06483336
2002-04-01,23871.592,-0.06483336
2002-04-02,23248.691,-0.06483336
2002-04-03,23361.89,-0.06483336
2002-04-04,23603.738,-0.06483336
2002-04-05,24070.957,-0.06483336
2002-04-06,24469.379,-0.06483336
2002-04-07,24978.414,-0.06483336
2002-04-08,25268.104,-0.06483336
2002-04-09,26187.305,-0.06483336
2002-04-10,26786.506,-0.06483336
2002-04-11,27422.82,-0.06483336
2002-04-12,28657.941,-0.06483336
2002-04-13,29357.795,-0.06483336
2002-04-14,29767.297,-0.06483336
2002-04-15,30763.828,-0.06483336
2002-04-16,31602.953,-0.06483336
2002-04-17,31991.424,-0.06483336
2002-04-18,32641.256,-0.06483336
2002-04-19,33253.117,-0.06483336
2002-04-20,33836.375,-0.06483336
2002-04-21,34661.402,-0.06483336
2002-04-22,35664.277,-0.06483336
2002-04-23,37499.61,-0.06483336
2002-04-24,39513.977,-0.06483336
2002-04-25,41902.28,-0.06483336
2002-04-26,43823.613,-0.06483336
2002-04-27,46326.543,-0.06483336
2002-04-28,47829.273,-0.06483336
2002-04-29,49048.418,-0.06483336
2002-04-30,50602.273,-0.06483336
2002-05-01,52453.41,-0.06483336
2002-05-02,52916.094,-0.06483336
2002-05-03,52165.375,-0.06483336
2002-05-04,52348.04,-0.06483336
2002-05-05,51031.88,-0.06483336
2002-05-06,50454.473,-0.06483336
2002-05-07,51202.387,-0.06483336
2002-05-08,53553.133,-0.06483336
2002-05-09,53780.33,-0.06483336
2002-05-10,53624.98,-0.06483336
2002-05-11,53201.234,-0.06483336
2002-05-12,52234.33,-0.06483336
2002-05-13,51017.785,-0.06483336
2002-05-14,51222.87,-0.06483336
2002-05-15,51918.89,-0.06483336
2002-05-16,52425.098,-0.06483336
2002-05-17,52604.43,-0.06483336
2002-05-18,52889.6,-0.06483336
2002-05-19,52336.207,-0.06483336
2002-05-20,52025.83,-0.06483336
2002-05-21,52752.156,-0.06483336
2002-05-22,53820.637,-0.06483336
2002-05-23,55673.723,-0.06483336
2002-05-24,57428.82,-0.06483336
2002-05-25,57625.703,-0.06483336
2002-05-26,56778.1,-0.06483336
2002-05-27,56431.555,-0.06483336
2002-05-28,55905.03,-0.06483336
2002-05-29,55692.85,-0.06483336
2002-05-30,56453.887,-0.06483336
2002-05-31,56777.13,-0.06483336
2002-06-01,56934.21,-0.06483336
2002-06-02,58231.01,-0.06483336
2002-06-03,59091.145,-0.06483336
2002-06-04,60744.062,-0.06483336
2002-06-05,63259.625,-0.06483336
2002-06-06,65686.15,-0.06483336
2002-06-07,67217.64,-0.06483336
2002-06-08,68669.74,-0.06483336
2002-06-09,69372.17,-0.06483336
2002-06-10,67259.19,-0.06483336
2002-06-11,65188.68,-0.06483336
2002-06-12,61623.23,-0.06483336
2002-06-13,59207.723,-0.06483336
2002-06-14,57178.656,-0.06483336
2002-06-15,56061.71,-0.06483336
2002-06-16,53583.824,-0.06483336
2002-06-17,51887.188,-0.06483336
2002-06-18,50780.016,-0.06483336
2002-06-19,50111.098,-0.493289
2002-06-20,50406.16,-0.493289
2002-06-21,51263.066,-0.493289
2002-06-22,50719.816,-0.493289
2002-06-23,49669.61,-0.493289
2002-06-24,47866.582,-0.493289
2002-06-25,46475.41,-0.493289
2002-06-26,44483.656,-0.493289
2002-06-27,44232.87,-0.493289
2002-06-28,43975.832,-0.493289
2002-06-29,44532.13,-0.493289
2002-06-30,44610.18,-0.493289
2002-07-01,45786.83,-0.493289
2002-07-02,45916.62,-0.493289
2002-07-03,45564.156,-0.493289
2002-07-04,45713.598,-0.493289
2002-07-05,46334.207,-0.493289
2002-07-06,47547.64,-0.493289
2002-07-07,49983.67,-0.493289
2002-07-08,52945.586,-0.493289
2002-07-09,55052.24,-0.493289
2002-07-10,56515.58,-0.493289
2002-07-11,57321.562,-0.493289
2002-07-12,57537.336,-0.493289
2002-07-13,57379.305,-0.493289
2002-07-14,58565.43,-0.493289
2002-07-15,59002.617,-0.493289
2002-07-16,59129.645,-0.493289
2002-07-17,59406.855,-0.493289
2002-07-18,60460.484,-0.493289
2002-07-19,59822.473,-0.493289
2002-07-20,60501.695,-0.493289
2002-07-21,61191.98,-0.493289
2002-07-22,61603.98,-0.493289
2002-07-23,60240.02,-0.493289
2002-07-24,59093.08,-0.493289
2002-07-25,58589.18,-0.493289
2002-07-26,58417.82,-0.493289
2002-07-27,58491.426,-0.493289
2002-07-28,60693.953,-0.493289
2002-07-29,64798.5,-0.493289
2002-07-30,69360.62,-0.493289
2002-07-31,74456.31,-0.493289
2002-08-01,79589.37,-0.493289
2002-08-02,83970.94,-0.493289
2002-08-03,83407.13,-0.493289
2002-08-04,83246.09,-0.493289
2002-08-05,85458.82,-0.493289
2002-08-06,87237.76,-0.493289
2002-08-07,88218.195,-0.493289
2002-08-08,91047.95,-0.493289
2002-08-09,93934.39,-0.493289
2002-08-10,97275.81,-0.493289
2002-08-11,103362.586,-0.493289
2002-08-12,110179.36,-0.493289
2002-08-13,122168.125,-0.493289
2002-08-14,129868.3,-0.493289
2002-08-15,132258.11,-0.493289
2002-08-16,135445.95,-0.493289
2002-08-17,133661.33,-0.493289
2002-08-18,127471.7,-0.493289
2002-08-19,123126.91,-0.493289
2002-08-20,122180.45,-0.493289
2002-08-21,119686.414,-0.493289
2002-08-22,122479.516,-0.493289
2002-08-23,129056.51,-0.493289
2002-08-24,136309.48,-0.493289
2002-08-25,141344.58,-0.493289
2002-08-26,143404.72,-0.493289
2002-08-27,144454.14,-0.493289
2002-08-28,145799.89,-0.493289
2002-08-29,146133.3,-0.493289
2002-08-30,142499.92,-0.493289
2002-08-31,137542.02,-0.493289
2002-09-01,133359.28,-0.493289
2002-09-02,126164.15,-0.493289
2002-09-03,122920.57,-0.493289
2002-09-04,123349.26,-0.493289
2002-09-05,123485.51,-0.493289
2002-09-06,124131.01,-0.493289
2002-09-07,122408.07,-0.493289
2002-09-08,116220.55,-0.493289
2002-09-09,108924.05,-0.493289
2002-09-10,102737.41,-0.493289
2002-09-11,95940.47,-0.493289
2002-09-12,90278.98,-0.493289
2002-09-13,86727.11,-0.493289
2002-09-14,83938.3,-0.493289
2002-09-15,88031.58,-0.493289
2002-09-16,95199.625,-0.493289
2002-09-17,104035.586,-0.493289
2002-09-18,114557.08,-0.493289
2002-09-19,124399.68,-0.493289
2002-09-20,126064.61,-0.493289
2002-09-21,123971.96,-0.493289
2002-09-22,124286.29,-0.493289
2002-09-23,124756.07,-0.493289
2002-09-24,124351.516,-0.493289
2002-09-25,121646.5,-0.493289
2002-09-26,119676.44,-0.493289
2002-09-27,118280.01,0.5568809
2002-09-28,115777.21,0.5568809
2002-09-29,113597.805,0.5568809
2002-09-30,112695.164,0.5568809
2002-10-01,109652.234,0.5568809
2002-10-02,101580.14,0.5568809
2002-10-03,95805.02,0.5568809
2002-10-04,93518.82,0.5568809
2002-10-05,92300.23,0.5568809
2002-10-06,91671.12,0.5568809
2002-10-07,95387.91,0.5568809
2002-10-08,97433.52,0.5568809
2002-10-09,96440.586,0.5568809
2002-10-10,93041.33,0.5568809
2002-10-11,89757.516,0.5568809
2002-10-12,87812.125,0.5568809
2002-10-13,83739.27,0.5568809
2002-10-14,79407.83,0.5568809
2002-10-15,75081.02,0.5568809
2002-10-16,73960.32,0.5568809
2002-10-17,72435.266,0.5568809
2002-10-18,73394.85,0.5568809
2002-10-19,77782.49,0.5568809
2002-10-20,85404.79,0.5568809
2002-10-21,92965.63,0.5568809
2002-10-22,99152.086,0.5568809
2002-10-23,107454.9,0.5568809
2002-10-24,114492.79,0.5568809
2002-10-25,121568.12,0.5568809
2002-10-26,128869.99,0.5568809
2002-10-27,134593.84,0.5568809
2002-10-28,135011.36,0.5568809
2002-10-29,134694.52,0.5568809
2002-10-30,136872.95,0.5568809
2002-10-31,133890.11,0.5568809
2002-11-01,129416.32,0.5568809
2002-11-02,127585.62,0.5568809
2002-11-03,124496.766,0.5568809
2002-11-04,115643.016,0.5568809
2002-11-05,110754.65,0.5568809
2002-11-06,109832.91,0.5568809
2002-11-07,105462.305,0.5568809
2002-11-08,102349.72,0.5568809
2002-11-09,103368.6,0.5568809
2002-11-10,103103.516,0.5568809
2002-11-11,100695.35,0.5568809
2002-11-12,98563.15,0.5568809
2002-11-13,97255.5,0.5568809
2002-11-14,91097.12,0.5568809
2002-11-15,85290.16,0.5568809
2002-11-16,83865.41,0.5568809
2002-11-17,81719.41,0.5568809
2002-11-18,79250.98,0.5568809
2002-11-19,80605.54,0.5568809
2002-11-20,85470.625,0.5568809
2002-11-21,81882.38,0.5568809
2002-11-22,81810.23,0.5568809
2002-11-23,78870.22,0.5568809
2002-11-24,76524.59,0.5568809
2002-11-25,67626.336,0.5568809
2002-11-26,61586.87,0.5568809
2002-11-27,57604.56,0.5568809
2002-11-28,55134.594,0.5568809
2002-11-29,53254.082,0.5568809
2002-11-30,51189.35,0.5568809
2002-12-01,49318.594,0.5568809
2002-12-02,46127.008,0.5568809
2002-12-03,45356.86,0.5568809
2002-12-04,42658.055,0.5568809
2002-12-05,42567.17,0.5568809
2002-12-06,44559.93,0.5568809
2002-12-07,48462.465,0.5568809
2002-12-08,50402.848,0.5568809
2002-12-09,53401.3,0.5568809
2002-12-10,57463.79,0.5568809
2002-12-11,58103.273,0.5568809
2002-12-12,56744.258,0.5568809
2002-12-13,56694.703,0.5568809
2002-12-14,56408.777,0.5568809
2002-12-15,53211.727,0.5568809
2002-12-16,50192.07,0.5568809
2002-12-17,45294.44,0.5568809
2002-12-18,40436.355,0.5568809
2002-12-19,37012.0,0.5568809
2002-12-20,33747.766,0.5568809
2002-12-21,32376.98,0.5568809
2002-12-22,33356.53,0.5568809
2002-12-23,34007.285,0.5568809
2002-12-24,34720.426,0.5568809
2002-12-25,37817.125,0.5568809
2002-12-26,40720.383,0.5568809
2002-12-27,41190.92,0.5568809
2002-12-28,42371.71,0.5568809
2002-12-29,41896.727,0.5568809
2002-12-30,41089.316,0.5568809
2002-12-31,41060.316,0.5568809
2003-01-01,42697.477,0.5568809
2003-01-02,44880.957,0.5568809
2003-01-03,48268.695,0.5568809
2003-01-04,50332.445,0.5568809
2003-01-05,51861.32,0.47273898
2003-01-06,52793.914,0.47273898
2003-01-07,53558.684,0.47273898
2003-01-08,54698.766,0.47273898
2003-01-09,55529.418,0.47273898
2003-01-10,57486.24,0.47273898
2003-01-11,60469.383,0.47273898
2003-01-12,63271.496,0.47273898
2003-01-13,64923.12,0.47273898
2003-01-14,67518.805,0.47273898
2003-01-15,67787.09,0.47273898
2003-01-16,69448.09,0.47273898
2003-01-17,70342.19,0.47273898
2003-01-18,74185.93,0.47273898
2003-01-19,78337.82,0.47273898
2003-01-20,82683.61,0.47273898
2003-01-21,87609.1,0.47273898
2003-01-22,92319.42,0.47273898
2003-01-23,94063.266,0.47273898
2003-01-24,96153.51,0.47273898
2003-01-25,99241.7,0.47273898
2003-01-26,101239.97,0.47273898
2003-01-27,103019.234,0.47273898
2003-01-28,107224.76,0.47273898
2003-01-29,112635.76,0.47273898
2003-01-30,118174.66,0.47273898
2003-01-31,121882.44,0.47273898
2003-02-01,125976.77,0.47273898
2003-02-02,125552.17,0.47273898
2003-02-03,121478.016,0.47273898
2003-02-04,117406.03,0.47273898
2003-02-05,112684.24,0.47273898
2003-02-06,110018.38,0.47273898
2003-02-07,104951.086,0.47273898
2003-02-08,101074.2,0.47273898
2003-02-09,96045.58,0.47273898
2003-02-10,90134.8,0.47273898
2003-02-11,83736.34,0.47273898
2003-02-12,79739.38,0.47273898
2003-02-13,76354.76,0.47273898
2003-02-14,74937.32,0.47273898
2003-02-15,73621.82,0.47273898
2003-02-16,73346.83,0.47273898
2003-02-17,76933.91,0.47273898
2003-02-18,76590.39,0.47273898
2003-02-19,76271.17,0.47273898
2003-02-20,75239.14,0.47273898
2003-02-21,72050.2,0.47273898
2003-02-22,68104.48,0.47273898
2003-02-23,69459.13,0.47273898
2003-02-24,68748.055,0.47273898
2003-02-25,68914.98,0.47273898
2003-02-26,68791.5,0.47273898
2003-02-27,67139.4,0.47273898
2003-02-28,64939.918,0.47273898
2003-03-01,63300.773,0.47273898
2003-03-02,59048.676,0.47273898
2003-03-03,54248.01,0.47273898
2003-03-04,51254.426,0.47273898
2003-03-05,49342.863,0.47273898
2003-03-06,48210.055,0.47273898
2003-03-07,49208.234,0.47273898
2003-03-08,49881.195,0.47273898
2003-03-09,49170.355,0.47273898
2003-03-10,46774.09,0.47273898
2003-03-11,44198.96,0.47273898
2003-03-12,43457.402,0.47273898
2003-03-13,42926.926,0.47273898
2003-03-14,43535.277,0.47273898
2003-03-15,45029.484,0.47273898
2003-03-16,46826.25,0.47273898
2003-03-17,46957.24,0.47273898
2003-03-18,49973.945,0.47273898
2003-03-19,52444.39,0.47273898
2003-03-20,55578.285,0.47273898
2003-03-21,57699.26,0.47273898
2003-03-22,58266.625,0.47273898
2003-03-23,61617.75,0.47273898
2003-03-24,63221.59,0.47273898
2003-03-25,62520.227,0.47273898
2003-03-26,60711.816,0.47273898
2003-03-27,58229.688,0.47273898
2003-03-28,51824.773,0.47273898
2003-03-29,47029.08,0.47273898
2003-03-30,43620.574,0.47273898
2003-03-31,40632.047,0.47273898
2003-04-01,43040.957,0.47273898
2003-04-02,46561.87,0.47273898
2003-04-03,49699.07,0.47273898
2003-04-04,53454.11,0.47273898
2003-04-05,58971.125,0.47273898
2003-04-06,60516.97,0.47273898
2003-04-07,61159.73,0.47273898
2003-04-08,61048.363,0.47273898
2003-04-09,61105.33,0.47273898
2003-04-10,62041.688,0.47273898
2003-04-11,60967.316,0.47273898
2003-04-12,58118.22,0.47273898
2003-04-13,55432.41,0.47273898
2003-04-14,54638.836,0.47273898
2003-04-15,53640.613,-0.14407572
2003-04-16,53531.97,-0.14407572
2003-04-17,54426.527,-0.14407572
2003-04-18,55097.363,-0.14407572
2003-04-19,52458.434,-0.14407572
2003-04-20,50456.44,-0.14407572
2003-04-21,48527.746,-0.14407572
2003-04-22,47819.504,-0.14407572
2003-04-23,48676.11,-0.14407572
2003-04-24,49460.1,-0.14407572
2003-04-25,47327.75,-0.14407572
2003-04-26,44780.926,-0.14407572
2003-04-27,41024.64,-0.14407572
2003-04-28,37310.51,-0.14407572
2003-04-29,35288.785,-0.14407572
2003-04-30,34184.887,-0.14407572
2003-05-01,33511.402,-0.14407572
2003-05-02,32918.996,-0.14407572
2003-05-03,31361.373,-0.14407572
2003-05-04,30009.213,-0.14407572
2003-05-05,29487.225,-0.14407572
2003-05-06,27968.81,-0.14407572
2003-05-07,27179.416,-0.14407572
2003-05-08,26959.46,-0.14407572
2003-05-09,26961.535,-0.14407572
2003-05-10,27007.195,-0.14407572
2003-05-11,28229.4,-0.14407572
2003-05-12,29822.281,-0.14407572
2003-05-13,31823.639,-0.14407572
2003-05-14,33085.594,-0.14407572
2003-05-15,34557.47,-0.14407572
2003-05-16,35741.71,-0.14407572
2003-05-17,36218.297,-0.14407572
2003-05-18,37429.1,-0.14407572
2003-05-19,39192.793,-0.14407572
2003-05-20,41092.746,-0.14407572
2003-05-21,43113.805,-0.14407572
2003-05-22,45883.523,-0.14407572
2003-05-23,48565.918,-0.14407572
2003-05-24,49216.387,-0.14407572
2003-05-25,49824.14,-0.14407572
2003-05-26,51077.992,-0.14407572
2003-05-27,53511.95,-0.14407572
2003-05-28,56654.54,-0.14407572
2003-05-29,60113.246,-0.14407572
2003-05-30,64429.36,-0.14407572
2003-05-31,67304.61,-0.14407572
2003-06-01,67326.93,-0.14407572
2003-06-02,65906.55,-0.14407572
2003-06-03,66929.45,-0.14407572
2003-06-04,66403.14,-0.14407572
2003-06-05,67997.3,-0.14407572
2003-06-06,69383.055,-0.14407572
2003-06-07,70090.63,-0.14407572
2003-06-08,67644.164,-0.14407572
2003-06-09,65749.97,-0.14407572
2003-06-10,63239.85,-0.14407572
2003-06-11,60359.887,-0.14407572
2003-06-12,58527.918,-0.14407572
2003-06-13,58106.16,-0.14407572
2003-06-14,56701.4,-0.14407572
2003-06-15,55376.836,-0.14407572
2003-06-16,57007.457,-0.14407572
2003-06-17,59285.133,-0.14407572
2003-06-18,60970.246,-0.14407572
2003-06-19,64142.316,-0.14407572
2003-06-20,66199.65,-0.14407572
2003-06-21,65090.69,-0.14407572
2003-06-22,63668.965,-0.14407572
2003-06-23,64084.746,-0.14407572
2003-06-24,64135.06,-0.14407572
2003-06-25,66375.25,-0.14407572
2003-06-26,69280.57,-0.14407572
2003-06-27,72471.336,-0.14407572
2003-06-28,75648.695,-0.14407572
2003-06-29,78041.92,-0.14407572
2003-06-30,79584.22,-0.14407572
2003-07-01,82279.8,-0.14407572
2003-07-02,82739.82,-0.14407572
2003-07-03,81893.09,-0.14407572
2003-07-04,83418.59,-0.14407572
2003-07-05,85218.93,-0.14407572
2003-07-06,87691.75,-0.14407572
2003-07-07,92063.05,-0.14407572
2003-07-08,96723.15,-0.14407572
2003-07-09,98521.99,-0.14407572
2003-07-10,99917.64,-0.14407572
2003-07-11,98178.63,-0.14407572
2003-07-12,95005.85,-0.14407572
2003-07-13,91833.836,-0.14407572
2003-07-14,92843.25,-0.14407572
2003-07-15,93153.37,-0.14407572
2003-07-16,94993.09,-0.14407572
2003-07-17,98342.65,-0.14407572
2003-07-18,102967.99,-0.14407572
2003-07-19,103645.9,-0.14407572
2003-07-20,103526.71,-0.14407572
2003-07-21,103589.37,-0.14407572
2003-07-22,101909.23,-0.14407572
2003-07-23,99556.484,-0.14407572
2003-07-24,100607.914,0.29384786
2003-07-25,103448.984,0.29384786
2003-07-26,106114.516,0.29384786
2003-07-27,109205.23,0.29384786
2003-07-28,111665.93,0.29384786
2003-07-29,109928.73,0.29384786
2003-07-30,112448.89,0.29384786
2003-07-31,115041.48,0.29384786
2003-08-01,117246.2,0.29384786
2003-08-02,121524.34,0.29384786
2003-08-03,127359.03,0.29384786
2003-08-04,126800.44,0.29384786
2003-08-05,125929.27,0.29384786
2003-08-06,126323.695,0.29384786
2003-08-07,125864.36,0.29384786
2003-08-08,126981.484,0.29384786
2003-08-09,128887.29,0.29384786
2003-08-10,130482.75,0.29384786
2003-08-11,130096.02,0.29384786
2003-08-12,129455.664,0.29384786
2003-08-13,127932.23,0.29384786
2003-08-14,128129.41,0.29384786
2003-08-15,130409.555,0.29384786
2003-08-16,134734.75,0.29384786
2003-08-17,141203.36,0.29384786
2003-08-18,147700.7,0.29384786
2003-08-19,151194.7,0.29384786
2003-08-20,152823.47,0.29384786
2003-08-21,153314.94,0.29384786
2003-08-22,153723.61,0.29384786
2003-08-23,153732.11,0.29384786
2003-08-24,157336.17,0.29384786
2003-08-25,160935.77,0.29384786
2003-08-26,166483.66,0.29384786
2003-08-27,171499.25,0.29384786
2003-08-28,175252.22,0.29384786
2003-08-29,176415.55,0.29384786
2003-08-30,177041.06,0.29384786
2003-08-31,179976.52,0.29384786
2003-09-01,180624.75,0.29384786
2003-09-02,180966.64,0.29384786
2003-09-03,183950.0,0.29384786
2003-09-04,189239.7,0.29384786
2003-09-05,191860.73,0.29384786
2003-09-06,199353.08,0.29384786
2003-09-07,207089.62,0.29384786
2003-09-08,210690.53,0.29384786
2003-09-09,213540.58,0.29384786
2003-09-10,214768.23,0.29384786
2003-09-11,208833.52,0.29384786
2003-09-12,204080.88,0.29384786
2003-09-13,202416.88,0.29384786
2003-09-14,201076.64,0.29384786
2003-09-15,201087.19,0.29384786
2003-09-16,206823.1,0.29384786
2003-09-17,213036.12,0.29384786
2003-09-18,219019.61,0.29384786
2003-09-19,221996.75,0.29384786
2003-09-20,223452.0,0.29384786
2003-09-21,222023.7,0.29384786
2003-09-22,221897.66,0.29384786
2003-09-23,221215.23,0.29384786
2003-09-24,221318.31,0.29384786
2003-09-25,225803.69,0.29384786
2003-09-26,230138.14,0.29384786
2003-09-27,232503.48,0.29384786
2003-09-28,230208.33,0.29384786
2003-09-29,227765.89,0.29384786
2003-09-30,211668.88,0.29384786
2003-10-01,192705.44,0.29384786
2003-10-02,177130.19,0.29384786
2003-10-03,163894.66,0.29384786
2003-10-04,152577.97,0.29384786
2003-10-05,149258.02,0.29384786
2003-10-06,149969.33,0.29384786
2003-10-07,148209.06,0.29384786
2003-10-08,147059.95,0.29384786
2003-10-09,143973.61,0.29384786
2003-10-10,141301.31,0.29384786
2003-10-11,138451.03,0.29384786
2003-10-12,138279.39,0.29384786
2003-10-13,141842.7,0.29384786
2003-10-14,143782.88,0.29384786
2003-10-15,147177.81,0.29384786
2003-10-16,150818.78,0.29384786
2003-10-17,156682.02,0.29384786
2003-10-18,162330.94,0.29384786
2003-10-19,172905.7,0.29384786
2003-10-20,183409.17,0.29384786
2003-10-21,193089.05,0.29384786
2003-10-22,191820.12,0.29384786
2003-10-23,181505.88,0.29384786
2003-10-24,172144.11,0.29384786
2003-10-25,162967.22,0.29384786
2003-10-26,151455.55,0.29384786
2003-10-27,144251.67,0.29384786
2003-10-28,142773.08,0.29384786
2003-10-29,140233.03,0.29384786
2003-10-30,139146.25,0.29384786
2003-10-31,141332.52,0.29384786
2003-11-01,142370.95,-0.11833058
2003-11-02,140904.64,-0.11833058
2003-11-03,140727.48,-0.11833058
2003-11-04,139232.98,-0.11833058
2003-11-05,133704.72,-0.11833058
2003-11-06,129849.55,-0.11833058
2003-11-07,127430.69,-0.11833058
2003-11-08,124820.72,-0.11833058
2003-11-09,123168.99,-0.11833058
2003-11-10,123484.14,-0.11833058
2003-11-11,125824.414,-0.11833058
2003-11-12,128935.22,-0.11833058
2003-11-13,133664.6,-0.11833058
2003-11-14,137695.67,-0.11833058
2003-11-15,142479.88,-0.11833058
2003-11-16,147517.45,-0.11833058
2003-11-17,152409.12,-0.11833058
2003-11-18,153576.94,-0.11833058
2003-11-19,153345.25,-0.11833058
2003-11-20,152279.33,-0.11833058
2003-11-21,148925.45,-0.11833058
2003-11-22,144598.84,-0.11833058
2003-11-23,139772.12,-0.11833058
2003-11-24,135298.69,-0.11833058
2003-11-25,132465.19,-0.11833058
2003-11-26,128894.42,-0.11833058
2003-11-27,122598.83,-0.11833058
2003-11-28,119294.164,-0.11833058
2003-11-29,117425.45,-0.11833058
2003-11-30,115617.76,-0.11833058
2003-12-01,117557.1,-0.11833058
2003-12-02,125080.09,-0.11833058
2003-12-03,131348.2,-0.11833058
2003-12-04,138243.81,-0.11833058
2003-12-05,147189.14,-0.11833058
2003-12-06,154736.02,-0.11833058
2003-12-07,158953.66,-0.11833058
2003-12-08,167947.9,-0.11833058
2003-12-09,173395.45,-0.11833058
2003-12-10,178990.55,-0.11833058
2003-12-11,184243.78,-0.11833058
2003-12-12,191869.61,-0.11833058
2003-12-13,195256.16,-0.11833058
2003-12-14,202282.38,-0.11833058
2003-12-15,205735.75,-0.11833058
2003-12-16,209346.9,-0.11833058
2003-12-17,209633.78,-0.11833058
2003-12-18,209744.27,-0.11833058
2003-12-19,208593.97,-0.11833058
2003-12-20,207204.34,-0.11833058
2003-12-21,205731.34,-0.11833058
2003-12-22,207106.73,-0.11833058
2003-12-23,206713.89,-0.11833058
2003-12-24,209992.62,-0.11833058
2003-12-25,213263.92,-0.11833058
2003-12-26,218114.16,-0.11833058
2003-12-27,223212.31,-0.11833058
2003-12-28,227631.11,-0.11833058
2003-12-29,229149.27,-0.11833058
2003-12-30,235869.31,-0.11833058
2003-12-31,240531.6,-0.11833058
2004-01-01,242817.55,-0.11833058
2004-01-02,246223.88,-0.11833058
2004-01-03,249043.84,-0.11833058
2004-01-04,245106.16,-0.11833058
2004-01-05,240862.47,-0.11833058
2004-01-06,236022.58,-0.11833058
2004-01-07,232600.75,-0.11833058
2004-01-08,228124.47,-0.11833058
2004-01-09,226660.86,-0.11833058
2004-01-10,224157.64,-0.11833058
2004-01-11,214941.22,-0.11833058
2004-01-12,205143.28,-0.11833058
2004-01-13,193205.38,-0.11833058
2004-01-14,180829.36,-0.11833058
2004-01-15,174282.95,-0.11833058
2004-01-16,173813.53,-0.11833058
2004-01-17,175643.64,-0.11833058
2004-01-18,179196.86,-0.11833058
2004-01-19,183884.97,-0.11833058
2004-01-20,181972.4,-0.11833058
2004-01-21,179554.5,-0.11833058
2004-01-22,181907.56,-0.11833058
2004-01-23,187759.14,-0.11833058
2004-01-24,195807.98,-0.11833058
2004-01-25,208123.95,-0.11833058
2004-01-26,221590.28,-0.11833058
2004-01-27,228098.31,-0.11833058
2004-01-28,229122.3,-0.11833058
2004-01-29,226569.8,-0.11833058
2004-01-30,218281.52,-0.11833058
2004-01-31,206946.58,-0.11833058
2004-02-01,199155.58,-0.11833058
2004-02-02,192355.61,-0.11833058
2004-02-03,188292.39,-0.11833058
2004-02-04,189554.1,-0.11833058
2004-02-05,194704.14,-0.11833058
2004-02-06,196225.42,-0.11833058
2004-02-07,199647.34,-0.11833058
2004-02-08,199337.61,-0.11833058
2004-02-09,195100.38,0.1755662
2004-02-10,189924.38,0.1755662
2004-02-11,185662.97,0.1755662
2004-02-12,179233.33,0.1755662
2004-02-13,173879.77,0.1755662
2004-02-14,171323.84,0.1755662
2004-02-15,171528.55,0.1755662
2004-02-16,170278.42,0.1755662
2004-02-17,169204.33,0.1755662
2004-02-18,170201.48,0.1755662
2004-02-19,169361.3,0.1755662
2004-02-20,166035.97,0.1755662
2004-02-21,163434.25,0.1755662
2004-02-22,157967.17,0.1755662
2004-02-23,147146.55,0.1755662
2004-02-24,137170.23,0.1755662
2004-02-25,128253.22,0.1755662
2004-02-26,121878.42,0.1755662
2004-02-27,120242.7,0.1755662
